종목코드,종목명,시장구분,소속부,종가,대비,등락률,시가,고가,저가,거래량,거래대금,시가총액,상장주식수
"001340","PKC","KOSPI",,"5980","190","3.28","5830","6020","5830","68719","409912890","268612073860","44918407"
"024940","PN풍년","KOSDAQ","벤처기업부","5680","80","1.43","5580","5750","5570","27453","155625045","56800000000","10000000"
"005490","POSCO홀딩스","KOSPI",,"305000","2500","0.83","304500","307000","302000","97771","29836497750","24684550360000","80932952"
"332570","PS일렉트로닉스","KOSDAQ","벤처기업부","5350","130","2.49","5300","5530","5230","1340460","7229945315","234275034100","43789726"
"218410","RFHIC","KOSDAQ","우량기업부","34350","2500","7.85","32450","34850","32400","331995","11258352700","910393232700","26503442"
"327260","RF머트리얼즈","KOSDAQ","벤처기업부","26300","4850","22.61","22200","27450","22200","946330","24566749600","221793975300","8433231"
"474610","RF시스템즈","KOSDAQ","벤처기업부","4965","0","0.00","4965","5280","4875","449260","2276810455","66669136230","13427822"
"091340","S&K폴리텍","KOSDAQ","중견기업부","2340","30","1.30","2315","2345","2315","11894","27684875","27386707140","11703721"
"010950","S-Oil","KOSPI",,"84200","2700","3.31","82700","84800","81500","118472","9903886350","9479471086400","112582792"
"010955","S-Oil우","KOSPI",,"48800","250","0.51","48300","49400","48250","5669","276460650","196270037600","4021927"
"419530","SAMG엔터","KOSDAQ","기술성장기업부","41550","800","1.96","41400","42700","40500","79397","3301990450","404469098250","9734515"
"019550","SBI인베스트먼트","KOSDAQ","벤처기업부","773","-13","-1.65","801","801","770","1230549","961664368","125277462475","162066575"
"034120","SBS","KOSPI",,"19090","-80","-0.42","19250","19300","19090","14756","282831910","354143133420","18551238"
"003080","SB성보","KOSPI",,"2810","-15","-0.53","2840","2840","2805","11424","32088630","56256200000","20020000"
"246960","SCL사이언스","KOSDAQ","기술성장기업부","2380","-50","-2.06","2430","2450","2365","34746","82787405","80854100180","33972311"
"099220","SDN","KOSDAQ","중견기업부","1120","7","0.63","1113","1130","1113","158471","177700257","72737672000","64944350"
"036540","SFA반도체","KOSDAQ","우량기업부","4210","270","6.85","4020","4225","4020","561749","2329681142","692377875630","164460303"
"255220","SG","KOSDAQ","중견기업부","2635","-35","-1.31","2675","2690","2595","1356546","3584171821","270833168110","102782986"
"040610","SG&G","KOSDAQ","중견기업부","1853","1","0.05","1855","1866","1843","22109","40890523","63163574188","34087196"
"184230","SGA솔루션즈","KOSDAQ","벤처기업부","657","-3","-0.45","660","684","650","307582","200986179","58326484401","88776993"
"016250","SGC E&C","KOSDAQ","중견기업부","15200","-300","-1.94","15500","15800","15130","9310","142479690","76562187200","5036986"
"005090","SGC에너지","KOSPI",,"23600","-400","-1.67","24000","24100","23550","20922","497608950","340060258800","14409333"
"001380","SG글로벌","KOSPI",,"1881","-13","-0.69","1894","1904","1863","87208","164597343","84577552983","44964143"
"004060","SG세계물산","KOSPI",,"345","1","0.29","347","350","344","465063","161069455","69836611200","202424960"
"001770","SHD","KOSPI",,"17680","-390","-2.16","18070","18280","17610","2658","47326940","21479043040","1214878"
"002360","SH에너지화학","KOSPI",,"393","5","1.29","391","393","384","116293","45347671","43675555890","111133730"
"009160","SIMPAC","KOSPI",,"5550","-30","-0.54","5580","5700","5500","68759","383376960","363133813800","65429516"
"033530","SJG세종","KOSPI",,"10000","960","10.62","9230","10050","9100","1228056","12038126220","278209610000","27820961"
"123700","SJM","KOSPI",,"3860","40","1.05","3820","3860","3800","37512","144301899","60234906280","15604898"
"025530","SJM홀딩스","KOSPI",,"3880","0","0.00","3880","3890","3865","5912","22924285","57943951040","14934008"
"034730","SK","KOSPI",,"248500","-1500","-0.60","253000","253000","248000","65173","16308325250","18016921695500","72502703"
"357880","SKAI","KOSDAQ","기술성장기업부","1865","18","0.97","1849","1901","1820","375057","698206890","67282053320","36076168"
"011790","SKC","KOSPI",,"107700","3700","3.56","106000","108100","105200","89854","9628389150","4078415694600","37868298"
"018670","SK가스","KOSPI",,"234000","0","0.00","236500","236500","232000","2263","528607500","2163387096000","9245244"
"001740","SK네트웍스","KOSPI",,"4620","-15","-0.32","4665","4670","4620","70929","328993733","1022303907240","221277902"
"006120","SK디스커버리","KOSPI",,"59400","-100","-0.17","59900","59900","58300","7109","418202500","1089862587000","18347855"
"006125","SK디스커버리우","KOSPI",,"39300","-50","-0.13","39800","39800","39250","854","33686900","51579481500","1312455"
"210980","SK디앤디","KOSPI",,"12720","10","0.08","12680","12730","12680","41743","530689590","236813099040","18617382"
"395400","SK리츠","KOSPI",,"5570","-120","-2.11","5690","5720","5490","262663","1466694315","1653279707830","296818619"
"302440","SK바이오사이언스","KOSPI",,"51000","0","0.00","51700","51800","50800","41551","2126738800","3996826395000","78369145"
"326030","SK바이오팜","KOSPI",,"128500","-400","-0.31","131000","131700","127900","92949","11996538700","10063252625000","78313250"
"402340","SK스퀘어","KOSPI",,"308500","18000","6.20","303000","309500","300500","152041","46542585500","40748874977500","132087115"
"260870","SK시그넷","KONEX","일반기업부","9670","-140","-1.43","9930","9930","9650","1117","10871800","179569966000","18569800"
"361610","SK아이이테크놀로지","KOSPI",,"27600","500","1.85","27650","27950","27150","83993","2317932225","2257323960000","81787100"
"100090","SK오션플랜트","KOSPI",,"20200","-400","-1.94","20950","20950","20000","438153","8893726950","1262058205800","62478129"
"03473K","SK우","KOSPI",,"190000","-1100","-0.58","191900","194000","189300","661","126097800","107565650000","566135"
"096770","SK이노베이션","KOSPI",,"106100","300","0.28","106200","106500","105300","83706","8875189600","17936500806800","169052788"
"096775","SK이노베이션우","KOSPI",,"74500","600","0.81","73900","75000","73500","1030","76501500","93007737000","1248426"
"475150","SK이터닉스","KOSPI",,"21800","-450","-2.02","22450","22500","21450","237124","5178880925","735838115600","33754042"
"001510","SK증권","KOSPI",,"665","8","1.22","661","673","658","1626710","1080541814","314272463715","472590171"
"001515","SK증권우","KOSPI",,"2190","-5","-0.23","2210","2310","2190","11519","25926570","8568405660","3912514"
"285130","SK케미칼","KOSPI",,"70200","600","0.86","70100","70900","69200","20170","1414094950","1214373373200","17298766"
"28513K","SK케미칼우","KOSPI",,"29300","150","0.51","29350","29550","29150","3094","90707700","61982069700","2115429"
"017670","SK텔레콤","KOSPI",,"52900","-600","-1.12","52600","52900","52400","380524","20040363950","11362393803700","214790053"
"000660","SK하이닉스","KOSPI",,"578000","31000","5.67","574000","579000","567000","1919432","1102982165000","[card-number]","728002365"
"048550","SM C&C","KOSDAQ","중견기업부","1296","-20","-1.52","1312","1315","1291","128143","166463268","125342147520","96714620"
"063440","SM Life Design","KOSDAQ","중견기업부","1790","-30","-1.65","1809","1825","1789","240145","432139752","82392185660","46029154"
"003570","SNT다이내믹스","KOSPI",,"50400","2000","4.13","49100","50700","49100","63663","3184522425","1675935928800","33252697"
"064960","SNT모티브","KOSPI",,"34950","-50","-0.14","35500","35500","34700","26478","926639550","927582506400","26540272"
"100840","SNT에너지","KOSPI",,"39300","450","1.16","39700","40000","39150","44245","1750364450","812754771900","20680783"
"036530","SNT홀딩스","KOSPI",,"59900","-200","-0.33","60200","60900","59700","8880","533870400","976602771400","16303886"
"067160","SOOP","KOSDAQ GLOBAL","우량기업부","70000","500","0.72","69700","70400","69600","17163","1201860050","804633690000","11494767"
"005610","SPC삼립","KOSPI",,"53700","200","0.37","53200","54100","53200","836","44804650","463377783300","8629009"
"011810","STX","KOSPI",,"3530","0","0.00","0","0","0","0","0","109493282310","31017927"
"465770","STX그린로지스","KOSPI",,"6070","-10","-0.16","6190","6190","6010","8357","50918150","43528164240","7171032"
"077970","STX엔진","KOSPI",,"38800","1300","3.47","37750","39400","37750","261506","10151170275","1557744844400","40148063"
"002820","SUN&L","KOSPI",,"2635","-65","-2.41","2700","2730","2540","22727","60051590","33222051015","12607989"
"289080","SV인베스트먼트","KOSDAQ","중견기업부","1880","7","0.37","1873","1942","1856","568050","1074739581","102058262800","54286310"
"084870","TBH글로벌","KOSPI",,"1245","-10","-0.80","1255","1265","1243","19421","24329981","25966739655","20856819"
"002710","TCC스틸","KOSPI",,"15520","290","1.90","15320","15550","15230","56122","866184550","406836577440","26213697"
"013720","THE CUBE&","KOSDAQ","중견기업부","713","-18","-2.46","752","752","708","47904","34655658","43370465959","60828143"
"089230","THE E&M","KOSDAQ","중견기업부","1247","44","3.66","1205","1290","1185","622327","775564533","33186352391","26612953"
"032540","TJ미디어","KOSDAQ","우량기업부","5820","-10","-0.17","5850","5890","5760","8102","47147370","81081964380","13931609"
"069260","TKG휴켐스","KOSPI",,"19610","0","0.00","19850","19850","19610","25761","507112735","801629110680","40878588"
"007980","TP","KOSPI",,"1950","-9","-0.46","1965","1982","1936","163037","319154364","99791503500","51175130"
"048770","TPC","KOSDAQ","벤처기업부","2490","60","2.47","2445","2555","2370","250902","619487782","39087997590","15697991"
"246690","TS인베스트먼트","KOSDAQ","중견기업부","1486","-6","-0.40","1556","1556","1477","445952","673081649","61636102932","41477862"
"317240","TS트릴리온","KOSDAQ","벤처기업부","272","-7","-2.51","280","304","271","6128277","1743265375","31499779264","115808012"
"002900","TYM","KOSPI",,"6510","-40","-0.61","6550","6580","6430","120212","782173325","269514000000","41400000"
"024070","WISCOM","KOSPI",,"1934","18","0.94","1916","1951","1916","43501","84053893","29641331092","15326438"
"057030","YBM넷","KOSDAQ","중견기업부","3090","0","0.00","3090","3145","3070","7184","22184565","50406233730","16312697"
"037270","YG PLUS","KOSPI",,"6730","-60","-0.88","6790","6810","6670","498425","3350340295","428452730300","63663110"
"040300","YTN","KOSDAQ","중견기업부","3905","55","1.43","3865","3917","3855","244220","948093920","186178606900","47676980"
"051390","YW","KOSDAQ","중견기업부","3990","30","0.76","3955","4000","3950","15199","60451805","45307918320","11355368"
"052220","iMBC","KOSDAQ","중견기업부","3110","5","0.16","3105","3155","3090","56454","175937300","71530000000","23000000"
"139130","iM금융지주","KOSPI",,"15170","440","2.99","14790","15210","14790","410477","6186148910","2458369283220","162054666"
"079940","가비아","KOSDAQ","우량기업부","32800","0","0.00","32800","33000","32550","20014","655570900","443970435200","13535684"
"078890","가온그룹","KOSDAQ","중견기업부","6210","780","14.36","5450","6390","5320","891530","5408861040","112071075120","18046872"
"000500","가온전선","KOSPI",,"85600","600","0.71","85100","88000","84000","51037","4400284500","1416090644000","16543115"
"399720","가온칩스","KOSDAQ","우량기업부","47750","2450","5.41","46650","47900","45850","46992","2204610275","553920055000","11600420"
"296520","가이아코퍼레이션","KONEX","일반기업부","551","-95","-14.71","551","551","551","1","551","2571521408","4667008"
"036620","감성코퍼레이션","KOSDAQ","우량기업부","6110","-10","-0.16","6120","6190","5930","393873","2384764790","552978040810","90503771"
"000860","강남제비스코","KOSPI",,"12880","-20","-0.16","12920","13070","12800","12368","159497880","167440000000","13000000"
"198440","강동씨앤엘","KOSDAQ","중견기업부","1125","-9","-0.79","1132","1132","1117","21384","24040254","68548383000","60931896"
"217730","강스템바이오텍","KOSDAQ","기술성장기업부","1829","83","4.75","1750","1859","1750","1083122","1963416614","172025038521","94054149"
"035250","강원랜드","KOSPI",,"18660","110","0.59","18550","18680","18510","238894","4443426285","3992129730000","213940500"
"114190","강원에너지","KOSDAQ","우량기업부","14330","210","1.49","14200","14450","14100","169184","2418867255","374343134540","26123038"
"094480","갤럭시아머니트리","KOSDAQ","중견기업부","9280","240","2.65","9090","9460","9090","229371","2135343065","364052896640","39229838"
"011420","갤럭시아에스엠","KOSPI",,"1931","32","1.69","1910","1947","1910","43159","83238212","53198362564","27549644"
"039240","경남스틸","KOSDAQ","우량기업부","2830","30","1.07","2810","2840","2805","23083","65213375","76352279320","26979604"
"053950","경남제약","KOSDAQ","중견기업부","693","-8","-1.14","701","717","692","265325","185936212","54156119094","78147358"
"002100","경농","KOSPI",,"9420","-10","-0.11","9430","9470","9400","3770","35563400","183902656500","19522575"
"009450","경동나비엔","KOSPI",,"56400","200","0.36","57000","57000","56100","11945","675086250","821668588800","14568592"
"267290","경동도시가스","KOSPI",,"21650","-250","-1.14","21850","21900","21600","13353","289674800","127635539900","5895406"
"012320","경동인베스트","KOSPI",,"52900","400","0.76","53200","53200","52400","1748","92040400","125109716700","2365023"
"011040","경동제약","KOSDAQ","중견기업부","6130","40","0.66","6090","6130","6070","21231","129506780","188612535580","30768766"
"000050","경방","KOSPI",,"9240","-20","-0.22","9170","9420","9030","342422","3148595050","253317094800","27415270"
"214390","경보제약","KOSPI",,"5950","-80","-1.33","6030","6100","5950","11599","69660710","142245817000","23906860"
